Country,ISO 3166-1 alpha-3,Year,Total,Coal,Oil,Gas,Cement,Flaring,Other,Per Capita
United Kingdom,GBR,1750,9.350528,9.350528,0,0,,0,,
United Kingdom,GBR,1751,9.350528,9.350528,0,0,,0,,
United Kingdom,GBR,1752,9.354192,9.354192,0,0,,0,,
United Kingdom,GBR,1753,9.354192,9.354192,0,0,,0,,
United Kingdom,GBR,1754,9.357856,9.357856,0,0,,0,,
United Kingdom,GBR,1755,9.36152,9.36152,0,0,,0,,
United Kingdom,GBR,1756,10.006384,10.006384,0,0,,0,,
United Kingdom,GBR,1757,10.010048,10.010048,0,0,,0,,
United Kingdom,GBR,1758,10.013712,10.013712,0,0,,0,,
United Kingdom,GBR,1759,10.017376,10.017376,0,0,,0,,
United Kingdom,GBR,1760,10.017376,10.017376,0,0,,0,,
United Kingdom,GBR,1761,10.97368,10.97368,0,0,,0,,
United Kingdom,GBR,1762,10.977344,10.977344,0,0,,0,,
United Kingdom,GBR,1763,10.981008,10.981008,0,0,,0,,
United Kingdom,GBR,1764,10.984672,10.984672,0,0,,0,,
United Kingdom,GBR,1765,10.988336,10.988336,0,0,,0,,
United Kingdom,GBR,1766,12.259744,12.259744,0,0,,0,,
United Kingdom,GBR,1767,12.263408,12.263408,0,0,,0,,
United Kingdom,GBR,1768,12.267072,12.267072,0,0,,0,,
United Kingdom,GBR,1769,12.270736,12.270736,0,0,,0,,
United Kingdom,GBR,1770,12.2744,12.2744,0,0,,0,,
United Kingdom,GBR,1771,13.61176,13.61176,0,0,,0,,
United Kingdom,GBR,1772,13.615424,13.615424,0,0,,0,,
United Kingdom,GBR,1773,13.619088,13.619088,0,0,,0,,
United Kingdom,GBR,1774,13.622752,13.622752,0,0,,0,,
United Kingdom,GBR,1775,13.626416,13.626416,0,0,,0,,
United Kingdom,GBR,1776,15.037056,15.037056,0,0,,0,,
United Kingdom,GBR,1777,15.04072,15.04072,0,0,,0,,
United Kingdom,GBR,1778,15.044384,15.044384,0,0,,0,,
United Kingdom,GBR,1779,15.048048,15.048048,0,0,,0,,
United Kingdom,GBR,1780,15.055376,15.055376,0,0,,0,,
United Kingdom,GBR,1781,16.843408,16.843408,0,0,,0,,
United Kingdom,GBR,1782,16.847072,16.847072,0,0,,0,,
United Kingdom,GBR,1783,16.8544,16.8544,0,0,,0,,
United Kingdom,GBR,1784,16.858064,16.858064,0,0,,0,,
United Kingdom,GBR,1785,16.865392,16.865392,0,0,,0,,
United Kingdom,GBR,1786,19.148064,19.148064,0,0,,0,,
United Kingdom,GBR,1787,19.155392,19.155392,0,0,,0,,
United Kingdom,GBR,1788,19.159056,19.159056,0,0,,0,,
United Kingdom,GBR,1789,19.166384,19.166384,0,0,,0,,
United Kingdom,GBR,1790,19.173712,19.173712,0,0,,0,,
United Kingdom,GBR,1791,21.41608,21.41608,0,0,,0,,
United Kingdom,GBR,1792,21.423408,21.423408,0,0,,0,,
United Kingdom,GBR,1793,21.430736,21.430736,0,0,,0,,
United Kingdom,GBR,1794,21.4344,21.4344,0,0,,0,,
United Kingdom,GBR,1795,21.441728,21.441728,0,0,,0,,
United Kingdom,GBR,1796,22.412688,22.412688,0,0,,0,,
United Kingdom,GBR,1797,23.5412,23.5412,0,0,,0,,
United Kingdom,GBR,1798,24.515824,24.515824,0,0,,0,,
United Kingdom,GBR,1799,25.798224,25.798224,0,0,,0,,
United Kingdom,GBR,1800,26.633616,26.633616,0,0,,0,,
United Kingdom,GBR,1801,26.71056,26.71056,0,0,,0,,
United Kingdom,GBR,1802,26.849792,26.849792,0,0,,0,,
United Kingdom,GBR,1803,30.19136,30.19136,0,0,,0,,
United Kingdom,GBR,1804,30.330592,30.330592,0,0,,0,,
United Kingdom,GBR,1805,31.462768,31.462768,0,0,,0,,
United Kingdom,GBR,1806,33.2508,33.2508,0,0,,0,,
United Kingdom,GBR,1807,33.258128,33.258128,0,0,,0,,
United Kingdom,GBR,1808,33.26912,33.26912,0,0,,0,,
United Kingdom,GBR,1809,33.280112,33.280112,0,0,,0,,
United Kingdom,GBR,1810,33.291104,33.291104,0,0,,0,,
United Kingdom,GBR,1811,35.562784,35.562784,0,0,,0,,
United Kingdom,GBR,1812,36.936784,36.936784,0,0,,0,,
United Kingdom,GBR,1813,37.376464,37.376464,0,0,,0,,
United Kingdom,GBR,1814,38.08728,38.08728,0,0,,0,,
United Kingdom,GBR,1815,38.922672,38.922672,0,0,,0,,
United Kingdom,GBR,1816,41.436176,41.436176,0,0,,0,,
United Kingdom,GBR,1817,41.923488,41.923488,0,0,,0,,
United Kingdom,GBR,1818,42.022416,42.022416,0,0,,0,,
United Kingdom,GBR,1819,42.33752,42.33752,0,0,,0,,
United Kingdom,GBR,1820,42.528048,42.528048,0,0,,0,,2.002356
United Kingdom,GBR,1821,42.872464,42.872464,0,0,,0,,1.989349
United Kingdom,GBR,1822,44.521264,44.521264,0,0,,0,,2.039266
United Kingdom,GBR,1823,46.873552,46.873552,0,0,,0,,2.119345
United Kingdom,GBR,1824,49.082944,49.082944,0,0,,0,,2.190518
United Kingdom,GBR,1825,49.59224,49.59224,0,0,,0,,2.184873
United Kingdom,GBR,1826,50.145504,50.145504,0,0,,0,,2.180619
United Kingdom,GBR,1827,52.23032,52.23032,0,0,,0,,2.244052
United Kingdom,GBR,1828,52.589392,52.589392,0,0,,0,,2.232147
United Kingdom,GBR,1829,53.336848,53.336848,0,0,,0,,2.236627
United Kingdom,GBR,1830,67.864608,67.864608,0,0,,0,,2.811409
United Kingdom,GBR,1831,65.765136,65.765136,0,0,,0,,2.691652
United Kingdom,GBR,1832,65.589264,65.589264,0,0,,0,,2.657157
United Kingdom,GBR,1833,65.494,65.494,0,0,,0,,2.626378
United Kingdom,GBR,1834,65.537968,65.537968,0,0,,0,,2.601332
United Kingdom,GBR,1835,65.263168,65.263168,0,0,,0,,2.564167
United Kingdom,GBR,1836,76.445696,76.445696,0,0,,0,,2.972806
United Kingdom,GBR,1837,73.770976,73.770976,0,0,,0,,2.840842
United Kingdom,GBR,1838,75.811824,75.811824,0,0,,0,,2.891043
United Kingdom,GBR,1839,77.779392,77.779392,0,0,,0,,2.936955
United Kingdom,GBR,1840,80.959744,80.959744,0,0,,0,,3.027098
United Kingdom,GBR,1841,81.839104,81.839104,0,0,,0,,3.030629
United Kingdom,GBR,1842,85.3712,85.3712,0,0,,0,,3.129787
United Kingdom,GBR,1843,89.093824,89.093824,0,0,,0,,3.23848
United Kingdom,GBR,1844,93.472304,93.472304,0,0,,0,,3.364128
United Kingdom,GBR,1845,99.986896,99.986896,0,0,,0,,3.565866
United Kingdom,GBR,1846,95.692688,95.692688,0,0,,0,,3.384716
United Kingdom,GBR,1847,103.548304,103.548304,0,0,,0,,3.682634
United Kingdom,GBR,1848,109.286128,109.286128,0,0,,0,,3.94777
United Kingdom,GBR,1849,116.005904,116.005904,0,0,,0,,4.229316
United Kingdom,GBR,1850,122.604768,122.604768,0,0,,0,,4.510679
United Kingdom,GBR,1851,116.654432,116.654432,0,0,,0,,4.329354
United Kingdom,GBR,1852,116.2404,116.2404,0,0,,0,,4.293116
United Kingdom,GBR,1853,115.5992,115.5992,0,0,,0,,4.242484
United Kingdom,GBR,1854,139.301616,139.301616,0,0,,0,,5.07548
United Kingdom,GBR,1855,130.442064,130.442064,0,0,,0,,4.70961
United Kingdom,GBR,1856,140.375168,140.375168,0,0,,0,,5.017341
United Kingdom,GBR,1857,137.861664,137.854336,0.007328,0,,0,,4.89114
United Kingdom,GBR,1858,135.113664,135.102672,0.010992,0,,0,,4.753841
United Kingdom,GBR,1859,150.011488,150.007824,0.003664,0,,0,,5.234176
United Kingdom,GBR,1860,167.950432,167.950432,0,0,,0,,5.813848
United Kingdom,GBR,1861,175.0476,175.043936,0.003664,0,,0,,6.009599
United Kingdom,GBR,1862,169.470992,169.408704,0.062288,0,,0,,5.764123
United Kingdom,GBR,1863,180.224832,180.136896,0.087936,0,,0,,6.082512
United Kingdom,GBR,1864,193.909872,193.858575,0.051297,0,,0,,6.497885
United Kingdom,GBR,1865,205.488112,205.451472,0.03664,0,,0,,6.829343
United Kingdom,GBR,1866,211.731568,211.654624,0.076944,0,,0,,6.984383
United Kingdom,GBR,1867,217.374128,217.319168,0.05496,0,,0,,7.110236
United Kingdom,GBR,1868,213.219152,213.167856,0.051296,0,,0,,6.9126
United Kingdom,GBR,1869,223.70552,223.639568,0.065952,0,,0,,7.186864
United Kingdom,GBR,1870,228.494368,228.410097,0.084271,0,,0,,7.276891
United Kingdom,GBR,1871,242.036512,241.930256,0.106256,0,,0,,7.638836
United Kingdom,GBR,1872,254.988752,254.911808,0.076944,0,,0,,7.999898
United Kingdom,GBR,1873,264.658048,264.460192,0.197856,0,,0,,8.225069
United Kingdom,GBR,1874,257.187152,256.930672,0.25648,0,,0,,7.913207
United Kingdom,GBR,1875,271.487744,271.253251,0.234493,0,,0,,8.267235
United Kingdom,GBR,1876,271.018752,270.718304,0.300448,0,,0,,8.163215
United Kingdom,GBR,1877,275.8992,275.492496,0.406704,0,,0,,8.217155
United Kingdom,GBR,1878,270.974784,270.612048,0.362736,0,,0,,7.985818
United Kingdom,GBR,1879,272.645568,272.128944,0.516624,0,,0,,7.947924
United Kingdom,GBR,1880,297.124752,296.659424,0.465328,0,,0,,8.581716
United Kingdom,GBR,1881,312.312032,311.60488,0.707152,0,,0,,8.939803
United Kingdom,GBR,1882,314.964768,314.250288,0.71448,0,,0,,8.946338
United Kingdom,GBR,1883,327.730144,326.887424,0.84272,0,,0,,9.244856
United Kingdom,GBR,1884,319.09776,318.463881,0.633879,0,,0,,8.932308
United Kingdom,GBR,1885,315.290864,314.404176,0.886688,0,,0,,8.754432
United Kingdom,GBR,1886,312.42928,311.575568,0.853712,0,,0,,8.603786
United Kingdom,GBR,1887,320.442448,319.515456,0.926992,0,,0,,8.755737
United Kingdom,GBR,1888,333.16752,332.035344,1.132176,0,,0,,9.033582
United Kingdom,GBR,1889,345.024224,343.789456,1.234768,0,,0,,9.280333
United Kingdom,GBR,1890,353.022736,351.762307,1.260429,0,,0,,9.417707
United Kingdom,GBR,1891,360.471648,358.90712,1.564528,0,,0,,9.535782
United Kingdom,GBR,1892,353.00808,351.447216,1.560864,0,,0,,9.257043
United Kingdom,GBR,1893,316.210528,314.35288,1.857648,0,,0,,8.215394
United Kingdom,GBR,1894,362.102128,360.149196,1.952932,0,,0,,9.318359
United Kingdom,GBR,1895,365.549952,363.428475,2.121477,0,,0,,9.320261
United Kingdom,GBR,1896,375.98136,373.705994,2.275366,0,,0,,9.494719
United Kingdom,GBR,1897,385.969424,383.745376,2.224048,0,,0,,9.652373
United Kingdom,GBR,1898,386.878096,384.247369,2.630727,0,,0,,9.580696
United Kingdom,GBR,1899,414.552288,411.676048,2.87624,0,,0,,10.167324
United Kingdom,GBR,1900,419.740512,416.684736,3.055776,0,,0,,10.199016
United Kingdom,GBR,1901,410.701424,407.660304,3.04112,0,,0,,9.887366
United Kingdom,GBR,1902,426.639824,423.224976,3.414848,0,,0,,10.184036
United Kingdom,GBR,1903,429.985056,426.559216,3.42584,0,,0,,10.178125
United Kingdom,GBR,1904,431.992928,428.372896,3.620032,0,,0,,10.138061
United Kingdom,GBR,1905,437.672128,434.077744,3.594384,0,,0,,10.182921
United Kingdom,GBR,1906,453.350384,449.763328,3.587056,0,,0,,10.455257
United Kingdom,GBR,1907,473.568336,469.922656,3.64568,0,,0,,10.827636
United Kingdom,GBR,1908,461.964448,457.846112,4.118336,0,,0,,10.469687
United Kingdom,GBR,1909,466.086448,461.795904,4.290544,0,,0,,10.469148
United Kingdom,GBR,1910,469.732128,465.591808,4.14032,0,,0,,10.458013
United Kingdom,GBR,1911,481.350672,476.968528,4.382144,0,,0,,10.633354
United Kingdom,GBR,1912,455.885872,450.921152,4.96472,0,,0,,10.035792
United Kingdom,GBR,1913,498.32232,492.470912,5.851408,0,,0,,10.916391
United Kingdom,GBR,1914,483.182672,475.433312,7.74936,0,,0,,10.492794
United Kingdom,GBR,1915,489.481088,482.427888,7.0532,0,,0,,10.56282
United Kingdom,GBR,1916,507.071952,501.660224,5.411728,0,,0,,10.901491
United Kingdom,GBR,1917,501.169248,491.26172,9.907528,0,,0,,10.751475
United Kingdom,GBR,1918,466.84856,450.976112,15.872448,0,,0,,10.023587
United Kingdom,GBR,1919,456.13136,447.579584,8.551776,0,,0,,9.802109
United Kingdom,GBR,1920,470.75072,470.75072,0,0,,0,,10.054265
United Kingdom,GBR,1921,319.804912,318.870592,0.93432,0,,0,,7.256419
United Kingdom,GBR,1922,428.222672,426.592192,1.63048,0,,0,,9.650741
United Kingdom,GBR,1923,454.892928,452.207194,2.685734,0,,0,,10.200308
United Kingdom,GBR,1924,475.982912,472.135712,3.8472,0,,0,,10.597415
United Kingdom,GBR,1925,449.657072,445.238252,4.41882,0,,0,,9.979295
United Kingdom,GBR,1926,246.371024,241.534544,4.83648,0,,0,,5.44683
United Kingdom,GBR,1927,466.734976,460.3816,6.353376,0,,0,,10.282998
United Kingdom,GBR,1928,437.639702,431.19784,4.26856,0,2.173302,0,,9.601994
United Kingdom,GBR,1929,460.673784,454.713392,3.605376,0,2.355016,0,,10.086569
United Kingdom,GBR,1930,441.073652,434.847236,3.700609,0,2.525806,0,,9.616571
United Kingdom,GBR,1931,412.212451,406.553776,2.700368,0,2.958307,0,,8.946748
United Kingdom,GBR,1932,395.899711,390.765648,2.997124,0,2.136939,0,,8.544291
United Kingdom,GBR,1933,392.154509,386.647264,3.2976,0,2.209645,0,,8.429805
United Kingdom,GBR,1934,423.20364,416.611456,3.982768,0,2.609416,0,,9.068779
United Kingdom,GBR,1935,429.106888,422.283328,3.832544,0,2.991016,0,,9.155648
United Kingdom,GBR,1936,453.795969,446.190866,4.294243,0,3.31086,0,,9.638622
United Kingdom,GBR,1937,468.130764,460.315709,4.206239,0,3.608816,0,,9.899359
United Kingdom,GBR,1938,448.939989,439.800837,5.235899,0,3.903253,0,,9.452562
United Kingdom,GBR,1939,452.456368,447.352416,5.103952,0,,0,,9.427942
United Kingdom,GBR,1940,475.143856,470.893649,4.250207,0,,0,,9.852442
United Kingdom,GBR,1941,469.651502,463.092909,2.971527,0,3.587066,0,,9.740574
United Kingdom,GBR,1942,468.899907,463.360432,1.890624,0.003664,3.645187,0,,9.688015
United Kingdom,GBR,1943,454.820343,449.444516,1.875983,0,3.499844,0,,9.32219
United Kingdom,GBR,1944,442.024559,437.551179,2.180098,0.003664,2.289618,0,,9.017965
United Kingdom,GBR,1945,417.624399,412.929136,2.6564,0.003664,2.035199,0,,8.491407
United Kingdom,GBR,1946,436.12822,427.119808,5.704848,0,3.303564,0,,8.861333
United Kingdom,GBR,1947,461.269014,451.921498,5.851362,0,3.496154,0,,9.31499
United Kingdom,GBR,1948,475.563216,457.750848,13.534816,0,4.277552,0,,9.508602
United Kingdom,GBR,1949,485.108718,463.045328,17.433312,0,4.630078,0,,9.642008
United Kingdom,GBR,1950,500.792103,453.925291,41.967761,0,4.899051,0,,10.004824
United Kingdom,GBR,1951,545.252811,486.054853,54.048025,0.014656,5.135278,0,,10.846074
United Kingdom,GBR,1952,528.706108,469.747191,53.347472,0.01832,5.593124,0,,10.472577
United Kingdom,GBR,1953,540.21074,478.419472,56.136144,0.021984,5.63314,0,,10.649033
United Kingdom,GBR,1954,553.009696,483.95944,63.009808,0.032976,6.007472,0,,10.849723
United Kingdom,GBR,1955,576.951647,499.93313,70.705517,0.025648,6.287351,0,,11.270069
United Kingdom,GBR,1956,574.323549,494.885488,72.990544,0.03664,6.410877,0,,11.168914
United Kingdom,GBR,1957,570.714144,482.581776,82.062608,0.062288,6.007472,0,,11.042718
United Kingdom,GBR,1958,556.315842,458.868368,91.47176,0.117248,5.858466,0,,10.70645
United Kingdom,GBR,1959,546.606132,425.558682,114.591862,0.135568,6.32002,0,,10.463034
United Kingdom,GBR,1960,584.020018,448.05224,129.145008,0.150224,6.672546,0,,11.115083
United Kingdom,GBR,1961,588.614801,442.882336,138.477216,0.150224,7.105025,0,,11.13509
United Kingdom,GBR,1962,592.931499,437.313056,148.359024,0.216176,7.043243,0,,11.148759
United Kingdom,GBR,1963,603.385663,439.306534,156.840922,0.289456,6.948751,0,,11.276442
United Kingdom,GBR,1964,607.865989,426.243017,172.725665,0.512963,8.384344,0,,11.285723
United Kingdom,GBR,1965,622.111621,422.268672,189.773216,1.68544,8.384293,0,,11.471817
United Kingdom,GBR,1966,618.074666,403.344112,204.791952,1.6488,8.289802,0,,11.328244
United Kingdom,GBR,1967,592.057027,368.478872,212.114976,2.777295,8.685885,0,,10.788926
United Kingdom,GBR,1968,606.488304,370.300733,220.841606,6.265478,8.834998,0.245489,,10.993232
United Kingdom,GBR,1969,628.382547,367.944062,238.096324,12.252345,8.609569,1.480247,,11.338446
United Kingdom,GBR,1970,652.577395,352.909152,265.174672,23.105184,8.431539,2.956848,,11.726423
United Kingdom,GBR,1971,660.388217,341.418848,269.54216,37.22624,8.749481,3.451488,,11.818837
United Kingdom,GBR,1972,648.026312,293.154634,289.347715,52.659306,8.92217,3.942486,,11.560067
United Kingdom,GBR,1973,659.577095,295.860672,291.91088,56.99352,9.883943,4.92808,,11.74322
United Kingdom,GBR,1974,617.183621,263.375648,271.425456,68.161392,8.798405,5.42272,,10.975319
United Kingdom,GBR,1975,603.247048,276.199648,241.395312,71.382048,8.356344,5.913696,,10.721182
United Kingdom,GBR,1976,598.525992,274.968544,235.79672,74.038448,7.808584,5.913696,,10.63796
United Kingdom,GBR,1977,604.361731,271.090388,240.239696,79.010017,7.649972,6.371657,,10.745194
United Kingdom,GBR,1978,604.713507,259.145822,247.567653,81.523506,7.880835,8.595692,,10.752227
United Kingdom,GBR,1979,644.512763,281.572673,253.264447,89.193259,7.991736,12.490647,,11.454919
United Kingdom,GBR,1980,579.035415,260.719248,214.530864,88.423312,7.334167,8.027824,,10.280014
United Kingdom,GBR,1981,560.554477,261.41724,195.249064,89.606784,6.304861,7.976528,,9.939641
United Kingdom,GBR,1982,548.240368,244.751365,196.244728,93.314128,6.422661,7.507486,,9.711941
United Kingdom,GBR,1983,545.485136,247.234067,187.284103,97.168627,6.638931,7.159408,,9.654329
United Kingdom,GBR,1984,529.108173,177.559272,238.803032,99.609504,6.680397,6.455968,,9.353447
United Kingdom,GBR,1985,559.627325,234.314929,205.724926,107.940733,6.612434,5.034303,,9.879895
United Kingdom,GBR,1986,568.553975,248.487214,201.31352,108.266838,6.650219,3.836183,,10.023534
United Kingdom,GBR,1987,571.667598,259.297616,193.726672,107.509088,7.096494,4.037728,,10.059908
United Kingdom,GBR,1988,570.293732,249.779381,206.462632,105.863272,8.188447,0,,10.013472
United Kingdom,GBR,1989,581.5761,245.895033,222.612606,104.710452,8.358009,0,,10.189486
United Kingdom,GBR,1990,601.945078,252.689667,217.799809,113.517625,7.295263,6.78708,3.855634,10.521595
United Kingdom,GBR,1991,609.412673,253.622509,218.39034,121.693416,5.994176,6.260327,3.451905,10.62445
United Kingdom,GBR,1992,593.845922,237.74694,218.44676,122.295506,5.456386,6.444191,3.45614,10.326096
United Kingdom,GBR,1993,579.612537,207.685853,219.163179,137.590681,5.524922,6.635621,3.01228,10.054433
United Kingdom,GBR,1994,574.01689,195.375628,215.736312,145.455289,6.36781,7.425508,3.656342,9.933511
United Kingdom,GBR,1995,566.158959,181.699266,211.595054,154.253805,6.284903,8.341181,3.984749,9.773095
United Kingdom,GBR,1996,586.760676,173.071522,216.892453,177.542516,6.416449,8.706841,4.130894,10.102875
United Kingdom,GBR,1997,562.708106,154.728657,207.743352,182.886752,6.710493,7.210749,3.428103,9.660192
United Kingdom,GBR,1998,568.543698,154.087839,204.933885,191.361381,6.838169,7.448362,3.87406,9.728953
United Kingdom,GBR,1999,561.649574,138.3134,201.66302,205.231254,6.530861,6.170552,3.740487,9.57871
United Kingdom,GBR,2000,569.033716,144.44308,198.237954,210.131006,6.331884,6.446023,3.443769,9.669215
United Kingdom,GBR,2001,577.970573,153.533658,198.650759,210.160357,5.843838,6.49308,3.288881,9.780857
United Kingdom,GBR,2002,560.2732,141.691083,196.130348,207.030373,5.988265,6.178655,3.254476,9.43925
United Kingdom,GBR,2003,571.618782,153.102776,194.397355,208.462265,5.867549,5.56312,4.225717,9.582912
United Kingdom,GBR,2004,573.429762,147.662298,197.952289,211.734175,5.97663,5.618775,4.485595,9.557824
United Kingdom,GBR,2005,570.33837,148.032654,200.447656,205.437837,5.941163,5.991193,4.487867,9.445231
United Kingdom,GBR,2006,567.845659,160.843769,197.183104,194.12641,5.89278,5.271742,4.527855,9.338998
United Kingdom,GBR,2007,559.566476,150.843509,196.16027,196.519574,6.117015,5.417125,4.508983,9.134187
United Kingdom,GBR,2008,544.932405,139.219107,188.799534,202.654948,5.204877,4.749941,4.303998,8.825938
United Kingdom,GBR,2009,494.107701,113.823148,180.26388,188.07048,3.721209,4.880534,3.34845,7.938318
United Kingdom,GBR,2010,511.904582,118.030363,179.84842,201.927123,3.79201,4.737995,3.568671,8.156537
United Kingdom,GBR,2011,469.713315,117.149672,172.059735,168.235546,4.096816,4.453032,3.718514,7.422031
United Kingdom,GBR,2012,487.476776,148.005461,170.288365,158.2399,3.723954,3.645807,3.573288,7.639657
United Kingdom,GBR,2013,477.611268,142.456568,165.756488,157.622225,4.02911,4.215954,3.530924,7.427593
United Kingdom,GBR,2014,438.807081,115.433547,166.510706,144.492208,4.214814,4.436023,3.719782,6.774484
United Kingdom,GBR,2015,422.460794,91.548016,170.772559,147.8994,4.393361,4.641191,3.206267,6.47704
United Kingdom,GBR,2016,399.430131,47.824616,173.93028,165.742039,4.553321,4.5586,2.821275,6.083754
United Kingdom,GBR,2017,387.367141,39.128801,174.850612,161.697365,4.40979,4.301261,2.979312,5.863442
United Kingdom,GBR,2018,379.729755,33.280249,173.087118,161.485261,4.363948,4.476409,3.036771,5.715981
United Kingdom,GBR,2019,364.753306,24.512705,168.995529,159.320842,4.448499,4.28319,3.192541,5.462124
United Kingdom,GBR,2020,326.263199,22.809405,143.980921,149.420095,3.899688,3.442599,2.710492,4.865281
United Kingdom,GBR,2021,346.773181,23.689725,154.11081,158.864022,3.899688,3.473844,2.735092,5.1541